number,human
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,1
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,0
3010,0
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,0
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,0
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,0
3209,1
3210,1
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,0
3228,1
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,1
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,0
3312,0
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,1
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,1
3669,0
3670,1
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,1
3733,1
3734,0
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,0
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,1
3956,1
3957,1
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,1
3983,1
3984,0
3985,0
3986,0
3987,0
3988,1
3989,1
3990,0
3991,1
3992,0
3993,1
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,1
4010,0
4011,0
4012,0
4013,1
4014,1
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,0
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,0
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,0
4095,0
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,0
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,1
4198,1
4199,1
4200,0
4201,1
4202,0
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,0
4210,0
4211,1
4212,1
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,1
4233,1
4234,1
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,0
4280,0
4281,0
4282,0
4283,1
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,0
4304,0
4305,1
4306,1
4307,0
4308,1
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,1
4351,0
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,1
4447,0
4448,0
4449,1
4450,0
4451,0
4452,1
4453,0
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,0
4463,1
4464,0
4465,0
4466,1
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,1
4474,0
4475,0
4476,1
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,0
4529,0
4530,1
4531,1
4532,1
4533,0
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,0
4541,1
4542,1
4543,1
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,1
4566,0
4567,0
4568,1
4569,0
4570,1
4571,0
4572,0
4573,1
4574,0
4575,0
4576,1
4577,0
4578,0
4579,1
4580,0
4581,0
4582,1
4583,0
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,1
4602,0
4603,0
4604,1
4605,0
4606,0
4607,1
4608,0
4609,0
4610,1
4611,0
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,0
4651,1
4652,0
4653,0
4658,0
4659,0
4660,1
4661,0
4662,0
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,1
4708,1
4709,0
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,0
4717,1
4718,0
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,0
4748,1
4749,0
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,0
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4842,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,0
4879,0
4880,1
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,1
4964,1
4965,1
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,0
5021,1
5022,0
5023,0
5024,1
5025,0
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,1
5034,0
5035,0
5036,1
5037,0
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,1
5057,0
5058,0
5059,1
5060,0
5061,1
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,1
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,0
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,1
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,1
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,1
5172,1
5173,1
5174,0
5175,1
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,1
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,1
5263,0
5264,0
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,0
5281,0
5282,0
5283,1
5284,1
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5300,1
5301,1
5302,0
5303,0
5304,1
5305,1
5306,1
5307,0
5308,1
5309,0
5313,1
5314,1
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,1
5371,1
5372,1
5373,0
5374,0
5375,0
5376,1
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
