number,human
5406,0
5407,0
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,0
5442,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,0
5457,0
5458,0
5459,0
5460,0
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,1
5479,0
5480,1
5481,0
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,1
5516,1
5517,1
5518,1
5519,1
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,1
5618,0
5619,1
5620,0
5626,1
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,1
5635,1
5636,0
5637,0
5638,1
5639,1
5640,0
5641,1
5642,0
5643,0
5644,0
5645,0
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,0
5653,1
5654,1
5655,0
5656,1
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,0
5667,1
5668,1
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,0
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,1
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,0
5853,0
5854,1
5855,1
5856,0
5857,0
5858,0
5859,1
5860,1
5861,1
5862,1
5863,1
5864,1
5865,1
5866,0
5867,0
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,0
5883,0
5884,1
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,0
5918,1
5919,1
5920,1
5921,0
5922,0
5923,1
5924,0
5925,1
5926,1
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,1
5935,1
5936,1
5937,1
5938,0
5939,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,0
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,1
5965,0
5966,0
5967,0
5968,1
5969,0
5970,1
5971,0
5972,1
5973,1
5974,0
5975,1
5976,0
5977,0
5978,0
5979,0
5980,0
5981,1
5982,0
5983,0
5984,1
5985,1
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,1
5993,0
5994,1
5995,0
5996,0
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,1
6024,0
6025,1
6026,1
6027,0
6028,1
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,0
6039,1
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,0
6047,0
6048,0
6049,1
6050,0
6051,1
6052,0
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,1
6068,0
6069,1
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,1
6081,1
6082,1
6083,0
6085,1
6086,1
6087,1
6088,1
6089,0
6090,1
6091,1
6092,1
6093,0
6094,1
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,0
6120,1
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,1
6128,1
6129,0
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,0
6137,1
6138,1
6139,1
6140,0
6141,1
6142,1
6143,0
6144,1
6145,1
6146,0
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,0
6165,0
6166,1
6167,0
6168,1
6169,1
6170,1
6171,1
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,1
6199,1
6200,1
6201,0
6202,1
6203,1
6204,0
6205,1
6206,0
6207,1
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,1
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,1
6235,1
6236,1
6237,0
6238,1
6239,1
6240,1
6241,0
6242,0
6243,1
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,0
6260,0
6261,0
6262,0
6263,0
6264,1
6265,1
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,1
6293,0
6294,0
6295,0
6296,0
6297,1
6298,1
6299,1
6300,0
6301,1
6302,0
6303,1
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,0
6311,1
6312,1
6313,0
6314,0
6315,1
6316,0
6317,1
6318,0
6319,1
6320,1
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,0
6328,0
6329,1
6330,1
6331,1
6332,0
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,1
6364,0
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,0
6380,1
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,1
6394,0
6395,1
6396,1
6397,0
6398,0
6399,1
6400,0
6401,0
6402,0
6403,1
6404,0
6405,0
6406,0
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,0
6452,1
6453,1
6454,0
6455,0
6456,0
6457,1
6458,1
6459,1
6460,1
6461,1
6462,0
6463,1
6464,1
6465,1
6466,1
6467,0
6468,1
6469,1
6470,1
6471,0
6472,0
6473,1
6474,1
6475,1
6476,1
6477,0
6478,1
6479,0
6480,0
6481,0
6482,0
6484,0
6485,0
6489,0
6490,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,1
6501,0
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,1
6518,0
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6526,1
6527,0
6528,1
6529,0
6530,0
6531,0
6532,1
6533,1
6534,1
6535,1
6536,1
6537,0
6538,1
6539,1
6540,0
6541,0
6544,0
6545,1
6546,0
6547,1
6548,1
6549,0
6550,1
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,0
6560,1
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,1
6594,1
6595,1
6596,1
6597,0
6598,1
6599,1
6600,0
6601,1
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,1
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6699,0
6700,0
6704,0
6705,1
6706,1
6707,1
6708,0
6709,1
6710,1
6711,1
6712,1
6713,0
6714,1
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,1
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,0
6738,0
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,1
6772,0
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,0
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,0
6889,0
6891,1
6892,0
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,0
6900,1
6901,0
6902,1
6903,0
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,1
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,1
6922,0
6923,0
6924,0
6925,0
6926,0
6927,1
6928,1
6929,0
6930,1
6931,1
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,1
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,0
6947,1
6948,0
6949,0
6950,0
6951,1
6952,1
6953,1
6954,1
6955,0
6956,1
6957,0
6958,0
6959,0
6960,0
6961,0
6963,0
6964,1
6965,1
6966,1
6967,0
6968,1
6969,0
6972,1
6973,0
6974,1
6975,1
6976,0
6977,1
6978,1
6979,0
6980,1
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,1
6991,0
6992,0
6993,1
6994,1
6995,0
6996,0
6997,1
6998,1
6999,1
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,0
7012,0
7013,0
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,1
7022,0
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,1
7030,0
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,0
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,0
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,0
7117,1
7118,1
7119,1
7120,1
7121,0
7122,1
7123,0
7124,1
7125,1
7126,0
7127,1
7128,1
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,1
7156,0
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,1
7170,1
7171,0
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,0
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,0
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,0
7293,0
7294,0
7295,1
7296,1
7297,0
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,0
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,1
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,1
7355,1
7356,1
7357,0
7358,1
7359,1
7360,0
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,0
7380,1
7381,1
7382,1
7383,0
7385,1
7386,0
7387,1
7388,1
7389,0
7390,1
7391,1
7392,0
7393,1
7394,0
7395,1
7396,0
7397,1
7398,1
7399,1
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,1
7416,1
7417,1
7418,0
7419,1
7420,1
7421,1
7422,0
7423,1
7424,0
7425,1
7426,1
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,1
7434,0
7435,0
7436,0
7437,0
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,1
7445,0
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,0
7453,0
7454,1
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,1
7550,1
7551,0
7552,0
7553,0
7554,1
7555,1
7556,1
7557,0
7558,1
7559,1
7560,0
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,0
7586,0
7587,1
7588,0
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,1
7596,1
7597,1
7598,0
7599,1
7600,0
7601,0
7602,0
7603,1
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,1
7648,1
7649,1
7650,0
7651,1
7652,1
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,1
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,1
7697,1
7698,1
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1
7756,0
7757,0
7758,0
7759,0
7760,0
7761,1
7762,1
7763,0
7764,0
7765,1
7766,0
7767,0
7768,0
7769,0
7770,1
7771,0
7772,1
7773,0
7774,0
7775,0
7776,1
7777,0
7778,1
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,1
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,1
7833,1
7834,1
7835,0
7836,1
7837,0
7838,0
7839,1
7840,0
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,1
7849,1
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,1
7857,1
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,0
7884,1
7885,1
7886,1
7887,1
7888,0
7889,0
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,1
7897,1
7898,1
7899,0
7900,1
7901,0
7902,1
7903,1
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,0
7912,1
7913,1
7914,1
7915,1
7916,0
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,0
7957,1
7958,1
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,0
7969,1
7970,1
7971,1
7972,1
7973,0
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8005,0
8006,0
8007,0
8010,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,0
8034,1
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8047,0
8048,0
8053,0
8054,0
8055,0
8056,0
8059,0